"0","# Libraries"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.3     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.1.0     [32m✓[30m [34mdplyr  [30m 1.0.5
[32m✓[30m [34mtidyr  [30m 1.1.1     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.4.0     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(COVID19)"
"0","# Examining situation in USA"
"0","covid_us <- covid19(""USA"", level = 2)"
"1","We have invested a lot of time and effort in creating COVID-19 Data Hub, please cite the following when using it:
"
"1","
"
"1","  Guidotti, E., Ardia, D., (2020), ""COVID-19 Data Hub"", Journal of Open
  Source Software 5(51):2376, doi: 10.21105/joss.02376.

A BibTeX entry for LaTeX users is

  @Article{,
    title = {COVID-19 Data Hub},
    year = {2020},
    doi = {10.21105/joss.02376},
    author = {Emanuele Guidotti and David Ardia},
    journal = {Journal of Open Source Software},
    volume = {5},
    number = {51},
    pages = {2376},
  }
"
"1","
"
"1","To retrieve citation and metadata of the data sources see ?covid19cite. To hide this message use 'verbose = FALSE'.
"
"0","ggplot(covid_us, aes(x = date , y = confirmed)) +"
"0","geom_line() +"
"0","facet_wrap(~id)"
